faculty_name,profile_url,group_tag,cross_appointment
Ashley Amson,https://uwaterloo.ca/public-health-sciences/profiles/ashley-amson,Researchers,0
Ashley Amson,https://uwaterloo.ca/public-health-sciences/profiles/ashley-amson,Health policy and health systems researcher,0
Ashley Amson,https://uwaterloo.ca/public-health-sciences/profiles/ashley-amson,Chronic disease prevention and management researcher,0
Kelly Anthony,https://uwaterloo.ca/public-health-sciences/profiles/kelly-anthony,Researchers,0
Geoff Bardwell,https://uwaterloo.ca/public-health-sciences/profiles/geoff-bardwell,Researchers,0
Geoff Bardwell,https://uwaterloo.ca/public-health-sciences/profiles/geoff-bardwell,Health and environment researcher,0
Geoff Bardwell,https://uwaterloo.ca/public-health-sciences/profiles/geoff-bardwell,Health policy and health systems researcher,0
Philip Bigelow,https://uwaterloo.ca/public-health-sciences/profiles/philip-bigelow,Researchers,0
Philip Bigelow,https://uwaterloo.ca/public-health-sciences/profiles/philip-bigelow,Healthy workplaces researcher,0
Zahid A. Butt,https://uwaterloo.ca/public-health-sciences/profiles/zahid-butt,Health informatics researcher,0
Zahid A. Butt,https://uwaterloo.ca/public-health-sciences/profiles/zahid-butt,Global health researcher,0
Ashok Chaurasia,https://uwaterloo.ca/public-health-sciences/profiles/ashok-chaurasia,Researchers,0
Ashok Chaurasia,https://uwaterloo.ca/public-health-sciences/profiles/ashok-chaurasia,Health informatics researcher,0
Helen Chen,https://uwaterloo.ca/public-health-sciences/profiles/helen-chen,Researchers,0
Helen Chen,https://uwaterloo.ca/public-health-sciences/profiles/helen-chen,Chronic disease prevention and management researcher,0
Helen Chen,https://uwaterloo.ca/public-health-sciences/profiles/helen-chen,Health informatics researcher,0
Helen Chen,https://uwaterloo.ca/public-health-sciences/profiles/helen-chen,Health policy and health systems researcher,0
Martin Cooke,https://uwaterloo.ca/public-health-sciences/profiles/martin-cooke,Researchers,0
Martin Cooke,https://uwaterloo.ca/public-health-sciences/profiles/martin-cooke,Health and aging researcher,0
Martin Cooke,https://uwaterloo.ca/public-health-sciences/profiles/martin-cooke,Health policy and health systems researcher,0
Warren Dodd,https://uwaterloo.ca/public-health-sciences/profiles/warren-dodd,Researchers,0
Warren Dodd,https://uwaterloo.ca/public-health-sciences/profiles/warren-dodd,"Food and water safety, security and governance researcher",0
Warren Dodd,https://uwaterloo.ca/public-health-sciences/profiles/warren-dodd,Global health researcher,0
Warren Dodd,https://uwaterloo.ca/public-health-sciences/profiles/warren-dodd,Health and environment researcher,0
Warren Dodd,https://uwaterloo.ca/public-health-sciences/profiles/warren-dodd,Health policy and health systems researcher,0
Joel Dubin,https://uwaterloo.ca/public-health-sciences/profiles/joel-dubin,Researchers,0
Mark Ferro,https://uwaterloo.ca/public-health-sciences/profiles/mark-ferro,Researchers,0
Mark Ferro,https://uwaterloo.ca/public-health-sciences/profiles/mark-ferro,Chronic disease prevention and management researcher,0
Peter A. Hall,https://uwaterloo.ca/public-health-sciences/profiles/peter-hall,Researchers,0
Peter A. Hall,https://uwaterloo.ca/public-health-sciences/profiles/peter-hall,Chronic disease prevention and management researcher,0
Peter A. Hall,https://uwaterloo.ca/public-health-sciences/profiles/peter-hall,Health and aging researcher,0
Peter A. Hall,https://uwaterloo.ca/public-health-sciences/profiles/peter-hall,Health neuroscience and cognitive epidemiology researcher,0
David Hammond,https://uwaterloo.ca/public-health-sciences/profiles/david-hammond,Researchers,0
David Hammond,https://uwaterloo.ca/public-health-sciences/profiles/david-hammond,Chronic disease prevention and management researcher,0
David Hammond,https://uwaterloo.ca/public-health-sciences/profiles/david-hammond,Global health researcher,0
David Hammond,https://uwaterloo.ca/public-health-sciences/profiles/david-hammond,Health policy and health systems researcher,0
John Hirdes,https://uwaterloo.ca/public-health-sciences/profiles/john-hirdes,Researchers,0
John Hirdes,https://uwaterloo.ca/public-health-sciences/profiles/john-hirdes,Health and aging researcher,0
John Hirdes,https://uwaterloo.ca/public-health-sciences/profiles/john-hirdes,Health informatics researcher,0
John Hirdes,https://uwaterloo.ca/public-health-sciences/profiles/john-hirdes,Health policy and health systems researcher,0
Alexandra King,https://uwaterloo.ca/public-health-sciences/profiles/alexandra-king,Researchers,0
Alexandra King,https://uwaterloo.ca/public-health-sciences/profiles/alexandra-king,Chronic disease prevention and management researcher,0
Alexandra King,https://uwaterloo.ca/public-health-sciences/profiles/alexandra-king,Health policy and health systems researcher,0
Sharon Kirkpatrick,https://uwaterloo.ca/public-health-sciences/profiles/sharon-kirkpatrick,Researchers,0
Sharon Kirkpatrick,https://uwaterloo.ca/public-health-sciences/profiles/sharon-kirkpatrick,Chronic disease prevention and management researcher,0
Sharon Kirkpatrick,https://uwaterloo.ca/public-health-sciences/profiles/sharon-kirkpatrick,"Food and water safety, security and governance researcher",0
Sharon Kirkpatrick,https://uwaterloo.ca/public-health-sciences/profiles/sharon-kirkpatrick,Health and environment researcher,0
Sharon Kirkpatrick,https://uwaterloo.ca/public-health-sciences/profiles/sharon-kirkpatrick,Health policy and health systems researcher,0
Brian Laird,https://uwaterloo.ca/public-health-sciences/profiles/brian-laird,Researchers,0
Brian Laird,https://uwaterloo.ca/public-health-sciences/profiles/brian-laird,"Food and water safety, security and governance researcher",0
Brian Laird,https://uwaterloo.ca/public-health-sciences/profiles/brian-laird,Global health researcher,0
Brian Laird,https://uwaterloo.ca/public-health-sciences/profiles/brian-laird,Health and environment researcher,0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,Researchers,0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,Chronic disease prevention and management researcher,0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,"Food and water safety, security and governance researcher",0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,Health and aging researcher,0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,Health and environment researcher,0
Jane Law,https://uwaterloo.ca/public-health-sciences/profiles/jane-law,Health policy and health systems researcher,0
Scott Leatherdale,https://uwaterloo.ca/public-health-sciences/profiles/scott-leatherdale,Researchers,0
Scott Leatherdale,https://uwaterloo.ca/public-health-sciences/profiles/scott-leatherdale,Chronic disease prevention and management researcher,0
Lili Liu,https://uwaterloo.ca/public-health-sciences/profiles/lili-liu,Researchers,0
Lili Liu,https://uwaterloo.ca/public-health-sciences/profiles/lili-liu,Health and aging researcher,0
Lili Liu,https://uwaterloo.ca/public-health-sciences/profiles/lili-liu,Health and environment researcher,0
Lili Liu,https://uwaterloo.ca/public-health-sciences/profiles/lili-liu,Health informatics researcher,0
Lili Liu,https://uwaterloo.ca/public-health-sciences/profiles/lili-liu,Health policy and health systems researcher,0
Hao Luo,https://uwaterloo.ca/public-health-sciences/profiles/hao-luo,Researchers,0
Hao Luo,https://uwaterloo.ca/public-health-sciences/profiles/hao-luo,Health informatics researcher,0
Hao Luo,https://uwaterloo.ca/public-health-sciences/profiles/hao-luo,Health and aging researcher,0
Ellen MacEachen,https://uwaterloo.ca/public-health-sciences/profiles/ellen-maceachen,Researchers,0
Ellen MacEachen,https://uwaterloo.ca/public-health-sciences/profiles/ellen-maceachen,Chronic disease prevention and management researcher,0
Ellen MacEachen,https://uwaterloo.ca/public-health-sciences/profiles/ellen-maceachen,Health policy and health systems researcher,0
Ellen MacEachen,https://uwaterloo.ca/public-health-sciences/profiles/ellen-maceachen,Healthy workplaces researcher,0
Shannon E. Majowicz,https://uwaterloo.ca/public-health-sciences/people-profiles/shannon-majowicz,Researchers,0
Shannon E. Majowicz,https://uwaterloo.ca/public-health-sciences/people-profiles/shannon-majowicz,"Food and water safety, security and governance researcher",0
Shannon E. Majowicz,https://uwaterloo.ca/public-health-sciences/people-profiles/shannon-majowicz,Health and environment researcher,0
Carrie McAiney,https://uwaterloo.ca/public-health-sciences/profiles/carrie-mcainey,Researchers,0
Carrie McAiney,https://uwaterloo.ca/public-health-sciences/profiles/carrie-mcainey,Health and aging researcher,0
Samantha Meyer,https://uwaterloo.ca/public-health-sciences/profiles/samantha-meyer,Researchers,0
Samantha Meyer,https://uwaterloo.ca/public-health-sciences/profiles/samantha-meyer,Chronic disease prevention and management researcher,0
Samantha Meyer,https://uwaterloo.ca/public-health-sciences/profiles/samantha-meyer,"Food and water safety, security and governance researcher",0
Samantha Meyer,https://uwaterloo.ca/public-health-sciences/profiles/samantha-meyer,Health policy and health systems researcher,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Researchers,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Chronic disease prevention and management researcher,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Health and aging researcher,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Health and environment researcher,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Health neuroscience and cognitive epidemiology researcher,0
John G. Mielke,https://uwaterloo.ca/public-health-sciences/profiles/john-g-mielke,Healthy workplaces researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Researchers,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Chronic disease prevention and management researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,"Food and water safety, security and governance researcher",0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Global health researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Health and aging researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Health and environment researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Health informatics researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Health policy and health systems researcher,0
Plinio Morita,https://uwaterloo.ca/public-health-sciences/profiles/plinio-morita,Healthy workplaces researcher,0
Elena Neiterman,https://uwaterloo.ca/public-health-sciences/profiles/elena-neiterman,Researchers,0
Hannah Neufeld,https://uwaterloo.ca/public-health-sciences/profiles/hannah-neufeld,Researchers,0
Hannah Neufeld,https://uwaterloo.ca/public-health-sciences/profiles/hannah-neufeld,"Food and water safety, security and governance researcher",0
Hannah Neufeld,https://uwaterloo.ca/public-health-sciences/profiles/hannah-neufeld,Global health researcher,0
Hannah Neufeld,https://uwaterloo.ca/public-health-sciences/profiles/hannah-neufeld,Health and environment researcher,0
Charity Oga-Omenka,https://uwaterloo.ca/public-health-sciences/profiles/charity-oga-omenka,Researchers,0
Charity Oga-Omenka,https://uwaterloo.ca/public-health-sciences/profiles/charity-oga-omenka,Global health researcher,0
Charity Oga-Omenka,https://uwaterloo.ca/public-health-sciences/profiles/charity-oga-omenka,Health policy and health systems researcher,0
Mark Oremus,https://uwaterloo.ca/public-health-sciences/people-profiles/mark-oremus,Researchers,0
Mark Oremus,https://uwaterloo.ca/public-health-sciences/people-profiles/mark-oremus,Health and aging researcher,0
Mark Oremus,https://uwaterloo.ca/public-health-sciences/people-profiles/mark-oremus,Health neuroscience and cognitive epidemiology researcher,0
Chris Perlman,https://uwaterloo.ca/public-health-sciences/profiles/chris-perlman,Researchers,0
Chris Perlman,https://uwaterloo.ca/public-health-sciences/profiles/chris-perlman,Health policy and health systems researcher,0
Kelly Skinner,https://uwaterloo.ca/public-health-sciences/people-profiles/kelly-skinner,Researchers,0
Kelly Skinner,https://uwaterloo.ca/public-health-sciences/people-profiles/kelly-skinner,Chronic disease prevention and management researcher,0
Kelly Skinner,https://uwaterloo.ca/public-health-sciences/people-profiles/kelly-skinner,"Food and water safety, security and governance researcher",0
Kelly Skinner,https://uwaterloo.ca/public-health-sciences/people-profiles/kelly-skinner,Health and environment researcher,0
Abel Torres Espin,https://uwaterloo.ca/public-health-sciences/profiles/abel-torres-espin,Researchers,0
Abel Torres Espin,https://uwaterloo.ca/public-health-sciences/profiles/abel-torres-espin,Health informatics researcher,0
Abel Torres Espin,https://uwaterloo.ca/public-health-sciences/profiles/abel-torres-espin,Chronic disease prevention and management researcher,0
Abel Torres Espin,https://uwaterloo.ca/public-health-sciences/profiles/abel-torres-espin,Health neuroscience and cognitive epidemiology researcher,0
Suzanne Tyas,https://uwaterloo.ca/public-health-sciences/profiles/suzanne-tyas,Researchers,0
Suzanne Tyas,https://uwaterloo.ca/public-health-sciences/profiles/suzanne-tyas,Chronic disease prevention and management researcher,0
Suzanne Tyas,https://uwaterloo.ca/public-health-sciences/profiles/suzanne-tyas,Health and aging researcher,0
Suzanne Tyas,https://uwaterloo.ca/public-health-sciences/profiles/suzanne-tyas,Health neuroscience and cognitive epidemiology researcher,0
James Wallace,https://uwaterloo.ca/public-health-sciences/profiles/james-wallace,Researchers,0
James Wallace,https://uwaterloo.ca/public-health-sciences/profiles/james-wallace,Health informatics researcher,0
Diane Williams,https://uwaterloo.ca/public-health-sciences/profiles/diane-williams,Researchers,0
Diane Williams,https://uwaterloo.ca/public-health-sciences/profiles/diane-williams,Health neuroscience and cognitive epidemiology researcher,0
Jennifer Yessis,https://uwaterloo.ca/public-health-sciences/profiles/jennifer-yessis,Researchers,0
Jennifer Yessis,https://uwaterloo.ca/public-health-sciences/profiles/jennifer-yessis,Chronic disease prevention and management researcher,0
